order_id,job_name,order_table,end_time,start_time,nodegroup,evt_time,new_value,old_value,v_date,server
5i2vs2,BRTL_F_BRTL_AS_CUID_AST_LBL_SR,BRTL_RTL2,20180704101437,20180704101429,GRP_TD_AGENT,10:14:22,2048,1,180704,2
5i2vs2,BRTL_F_BRTL_AS_CUID_AST_LBL_SR,BRTL_RTL2,20180704101437,20180704101429,GRP_TD_AGENT,10:14:29,8,2048,180704,2
5i2vs2,BRTL_F_BRTL_AS_CUID_AST_LBL_SR,BRTL_RTL2,20180704101437,20180704101429,GRP_TD_AGENT,10:14:38,16,8,180704,2
5i2wa2,BRTL_F_BRTL_AS_CUID_AST_LBL_WID_SR,BRTL_RTL2,20180704103329,20180704103327,GRP_TD_AGENT,10:33:24,2048,1,180704,2
5i2wa2,BRTL_F_BRTL_AS_CUID_AST_LBL_WID_SR,BRTL_RTL2,20180704103329,20180704103327,GRP_TD_AGENT,10:33:27,8,2048,180704,2
5i2wa2,BRTL_F_BRTL_AS_CUID_AST_LBL_WID_SR,BRTL_RTL2,20180704103329,20180704103327,GRP_TD_AGENT,10:33:30,16,8,180704,2
5i2v92,BRTL_F_BRTL_BC_ACS_WLTH_PROD_TRX_DTL,BRTL_RTL2,20180704090749,20180704090747,GRP_TD_AGENT,9:07:33,2048,1,180704,2
5i2v92,BRTL_F_BRTL_BC_ACS_WLTH_PROD_TRX_DTL,BRTL_RTL2,20180704090749,20180704090747,GRP_TD_AGENT,9:07:47,8,2048,180704,2
5i2v92,BRTL_F_BRTL_BC_ACS_WLTH_PROD_TRX_DTL,BRTL_RTL2,20180704090749,20180704090747,GRP_TD_AGENT,9:07:50,16,8,180704,2
5i2wq2,BRTL_F_BRTL_BC_ACS_WLTH_PROD_TRX_OTH,BRTL_RTL2,20180704091100,20180704091056,GRP_TD_AGENT,9:10:54,2048,1,180704,2
5i2wq2,BRTL_F_BRTL_BC_ACS_WLTH_PROD_TRX_OTH,BRTL_RTL2,20180704091100,20180704091056,GRP_TD_AGENT,9:10:56,8,2048,180704,2
5i2wq2,BRTL_F_BRTL_BC_ACS_WLTH_PROD_TRX_OTH,BRTL_RTL2,20180704091100,20180704091056,GRP_TD_AGENT,9:11:00,16,8,180704,2
5i2w42,BRTL_F_BRTL_BC_ACS_WLTH_PROD_TRX_RTO,BRTL_RTL2,20180704052504,20180704052459,GRP_TD_AGENT,5:24:59,8,1,180704,2
5i2w42,BRTL_F_BRTL_BC_ACS_WLTH_PROD_TRX_RTO,BRTL_RTL2,20180704052504,20180704052459,GRP_TD_AGENT,5:25:04,16,8,180704,2
5i2w12,BRTL_F_BRTL_BC_CUID_SZ_TRX_SR,BRTL_RTL2,20180704091035,20180704091032,GRP_TD_AGENT,9:10:29,2048,1,180704,2
5i2w12,BRTL_F_BRTL_BC_CUID_SZ_TRX_SR,BRTL_RTL2,20180704091035,20180704091032,GRP_TD_AGENT,9:10:32,8,2048,180704,2
5i2w12,BRTL_F_BRTL_BC_CUID_SZ_TRX_SR,BRTL_RTL2,20180704091035,20180704091032,GRP_TD_AGENT,9:10:36,16,8,180704,2
5i2vl2,BRTL_F_BRTL_BC_DAY_CARD_APL_EVT,BRTL_RTL2,20180704033441,20180704033440,GRP_TD_AGENT,3:34:40,8,1,180704,2
5i2vl2,BRTL_F_BRTL_BC_DAY_CARD_APL_EVT,BRTL_RTL2,20180704033441,20180704033440,GRP_TD_AGENT,3:34:42,16,8,180704,2
5i2vz2,BRTL_F_BRTL_BC_DBT_SZ_TRX_SR,BRTL_RTL2,20180704090538,20180704090536,GRP_TD_AGENT,9:05:27,2048,1,180704,2
5i2vz2,BRTL_F_BRTL_BC_DBT_SZ_TRX_SR,BRTL_RTL2,20180704090538,20180704090536,GRP_TD_AGENT,9:05:36,8,2048,180704,2
5i2vz2,BRTL_F_BRTL_BC_DBT_SZ_TRX_SR,BRTL_RTL2,20180704090538,20180704090536,GRP_TD_AGENT,9:05:39,16,8,180704,2
5i2vx2,BRTL_F_BRTL_BC_EAC_SZ_TRX_ADT_DTL,BRTL_RTL2,20180704082041,20180704082032,GRP_TD_AGENT,8:20:30,2048,1,180704,2
5i2vx2,BRTL_F_BRTL_BC_EAC_SZ_TRX_ADT_DTL,BRTL_RTL2,20180704082041,20180704082032,GRP_TD_AGENT,8:20:32,8,2048,180704,2
5i2vx2,BRTL_F_BRTL_BC_EAC_SZ_TRX_ADT_DTL,BRTL_RTL2,20180704082041,20180704082032,GRP_TD_AGENT,8:20:41,16,8,180704,2
5i2vv2,BRTL_F_BRTL_BC_EAC_SZ_TRX_DTL,BRTL_RTL2,20180704082036,20180704082030,GRP_TD_AGENT,8:20:25,2048,1,180704,2
5i2vv2,BRTL_F_BRTL_BC_EAC_SZ_TRX_DTL,BRTL_RTL2,20180704082036,20180704082030,GRP_TD_AGENT,8:20:30,8,2048,180704,2
5i2vv2,BRTL_F_BRTL_BC_EAC_SZ_TRX_DTL,BRTL_RTL2,20180704082036,20180704082030,GRP_TD_AGENT,8:20:37,16,8,180704,2
5i2wh2,BRTL_F_BRTL_EM_ACS_CM_CA_PL_BUS_SR,BRTL_RTL2,20180704054742,20180704054741,GRP_TD_AGENT,5:47:41,8,1,180704,2
5i2wh2,BRTL_F_BRTL_EM_ACS_CM_CA_PL_BUS_SR,BRTL_RTL2,20180704054742,20180704054741,GRP_TD_AGENT,5:47:43,16,8,180704,2
5i2w32,BRTL_F_BRTL_EM_ACS_CM_CA_SZ_TRX_SR,BRTL_RTL2,20180704123520,20180704123515,GRP_TD_AGENT,12:35:10,2048,1,180704,2
5i2w32,BRTL_F_BRTL_EM_ACS_CM_CA_SZ_TRX_SR,BRTL_RTL2,20180704123520,20180704123515,GRP_TD_AGENT,12:35:15,8,2048,180704,2
5i2w32,BRTL_F_BRTL_EM_ACS_CM_CA_SZ_TRX_SR,BRTL_RTL2,20180704123520,20180704123515,GRP_TD_AGENT,12:35:21,16,8,180704,2
